Alleged deployer of AI system,risk_domain,Entity,Intent,deployer_category,developer_category,frequency,year,month,log_expected_loss
"[""youtube""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,5,5.537957874467924
"[""amazon""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,12,5.228972390475821
"[""boeing""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,10,5.228972390475821
"[""uber""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,3,5.228972390475821
"[""hospitals"",""doctors""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,7,5.228972390475821
"[""microsoft""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,3,5.537957874467922
"[""wikipedia""]","7. AI system safety, failures, and limitations",AI,Unintentional,open_source_community,open_source_community,7,2017,2,2.099879232325629
"[""uber""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2014,8,5.228972390475821
"[""new-york-city-dept.-of-education""]","7. AI system safety, failures, and limitations",Human,Intentional,public_agency,public_agency,101,2012,2,4.5356481905260555
"[""starbucks""]",5. Human-Computer Interaction,AI,Unintentional,regulated_corporation,open_source_community,364,2014,8,4.5775335985551
"[""northpointe""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,5,5.537957874467922
"[""microsoft-research"",""boston-university""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,regulated_corporation,32,2016,7,2.506844628347424
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,2,5.537957874467922
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,10,5.537957874467922
"[""amazon""]",1. Discrimination and Toxicity,Human,Unintentional,regulated_corporation,regulated_corporation,364,2008,5,5.537957874467922
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,6,5.537957874467922
"[""google""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,11,5.228972390475821
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,4,5.537957874467922
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2013,1,5.537957874467922
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,6,5.228972390475821
"[""researchers""]","7. AI system safety, failures, and limitations",AI,Unintentional,academic_lab,academic_lab,32,2016,7,3.5586897390554655
"[""google""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,12,5.228972390475821
"[""navya"",""keolis-north-america""]","7. AI system safety, failures, and limitations",Human,Unintentional,unregulated_startup,regulated_corporation,76,2017,11,1.5278915676210554
"[""volkswagen""]","7. AI system safety, failures, and limitations",Human,Unintentional,regulated_corporation,regulated_corporation,364,2014,7,5.228972390475821
"[""google"",""delphi-technologies""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,5,5.228972390475821
"[""apple""]",2. Privacy & Security,Human,Intentional,regulated_corporation,regulated_corporation,364,2017,9,5.6231548999827705
"[""soviet-union""]","7. AI system safety, failures, and limitations",Human,Unintentional,public_agency,open_source_community,101,1983,9,4.541686514023718
"[""navinder-sarao"",""waddell-and-reed"",""barclays-capital""]","7. AI system safety, failures, and limitations",Human,Intentional,freelancer_or_individual,freelancer_or_individual,53,2010,5,3.8096643280021065
"[""united-states-government""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,public_agency,101,2011,9,4.5356481905260555
"[""tesla""]","7. AI system safety, failures, and limitations",Human,Unintentional,regulated_corporation,regulated_corporation,364,2016,10,5.228972390475821
"[""delhi-metro-rail-corporation""]","7. AI system safety, failures, and limitations",Human,Unintentional,public_agency,freelancer_or_individual,101,2017,12,4.454578629872398
"[""apple""]",2. Privacy & Security,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,9,5.6231548999827705
"[""amazon""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,11,5.228972390475821
"[""amazon""]",5. Human-Computer Interaction,AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,12,5.202311628313143
"[""unknown""]","7. AI system safety, failures, and limitations",AI,Unintentional,freelancer_or_individual,freelancer_or_individual,53,2014,10,3.8096643280021065
"[""ningbo-traffic-police""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,public_agency,101,2018,11,4.5356481905260555
"[""amazon""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,8,5.537957874467922
"[""frontier-development""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,unregulated_startup,76,2016,6,3.774347910310237
"[""university-of-washington"",""fakeapp""]",3. Misinformation,Human,Intentional,academic_lab,academic_lab,32,2017,7,3.6864868843898924
"[""equivant""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,5,5.537957874467922
"[""mit-media-lab""]","7. AI system safety, failures, and limitations",Human,Intentional,academic_lab,academic_lab,32,2018,4,3.5586897390554655
"[""national-resident-matching-program""]",5. Human-Computer Interaction,Human,Intentional,public_agency,public_agency,101,1996,4,4.509091375065256
"[""st-george's-hospital-medical-school""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,freelancer_or_individual,32,1998,3,3.7624251301922897
"[""usc-information-sciences-institute""]",5. Human-Computer Interaction,AI,Unintentional,academic_lab,academic_lab,32,2008,7,3.532477132764642
"[""google""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2011,4,5.358791362346466
"[""nest-labs""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2014,1,5.228972390475821
"[""linkedin""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,9,5.537957874467922
"[""new-zealand""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,unregulated_startup,101,2016,12,4.504761472425569
"[""youth-laboratories""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,unregulated_startup,76,2016,9,4.079971702480274
"[""the-dao""]",2. Privacy & Security,Human,Intentional,open_source_community,open_source_community,7,2016,6,2.4663001131228
"[""stanford-shopping-center""]","7. AI system safety, failures, and limitations",AI,Unintentional,academic_lab,unregulated_startup,32,2016,7,3.242262626065278
"[""tesla""]",5. Human-Computer Interaction,Human,Unintentional,regulated_corporation,regulated_corporation,364,2016,7,5.202311628313143
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,3,5.537957874467922
"[""predpol"",""oakland-police-department""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,unregulated_startup,76,2015,11,4.079971702480274
"[""amazon""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,12,5.537957874467922
"[""my_handy_design""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,freelancer_or_individual,76,2017,7,4.064508274010254
"[""australian-department-of-human-services""]","7. AI system safety, failures, and limitations",Human,Intentional,public_agency,public_agency,101,2015,7,4.5356481905260555
"[""yandex""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,10,5.537957874467922
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,4,5.537957874467922
"[""faceapp""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,unregulated_startup,76,2017,4,4.079971702480274
"[""individual-kaggle-competitors""]","7. AI system safety, failures, and limitations",AI,Unintentional,freelancer_or_individual,freelancer_or_individual,53,2017,5,3.8096643280021065
"[""janelle-shane""]","7. AI system safety, failures, and limitations",AI,Unintentional,freelancer_or_individual,freelancer_or_individual,53,2017,12,3.8096643280021065
"[""google""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,1,5.228972390475821
"[""heriot-watt-university"",""margiotta""]","7. AI system safety, failures, and limitations",AI,Unintentional,academic_lab,academic_lab,32,2018,1,3.5586897390554655
"[""openai""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,12,5.228972390475821
"[""tencent-holdings""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,8,5.228972390475821
"[""tesla"",""motorist""]",5. Human-Computer Interaction,Human,Intentional,regulated_corporation,regulated_corporation,364,2018,12,5.202311628313143
"[""knightscope""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,unregulated_startup,364,2017,7,0.3575483612357528
"[""skh-metals""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,freelancer_or_individual,76,2015,7,4.064508274010254
"[""volvo""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,2,5.228972390475821
"[""google""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,9,5.228972390475821
"[""facebook""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,10,5.228972390475821
"[""niantic-labs""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,3,5.537957874467922
"[""detroit-police-department""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,unregulated_startup,101,2020,1,4.504761472425569
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2012,1,5.537957874467922
"[""buenos-aires-city-government""]",2. Privacy & Security,Human,Unintentional,public_agency,freelancer_or_individual,101,2020,10,4.847295084747077
"[""knightscope""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,unregulated_startup,364,2019,10,0.3575483612357528
"[""international-baccalaurette""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,open_source_community,101,2020,7,4.541686514023718
"[""chronic-kidney-disease-epidemiology-collaboration""]",1. Discrimination and Toxicity,Human,Unintentional,academic_lab,academic_lab,32,1999,3,3.8632556531810835
"[""inverness-caledonian-thistle-football-club""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,freelancer_or_individual,76,2020,10,4.064508274010254
"[""facebook""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,10,5.358791362346466
"[""yahoo"",""outlook"",""laposte"",""gmx"",""gmail""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,10,5.537957874467922
"[""facebook""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,10,5.228972390475821
"[""openai""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,10,5.228972390475821
"[""irish-department-of-education-and-skills""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,public_agency,101,2020,10,4.5356481905260555
"[""uk-home-office""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,public_agency,101,2020,10,4.84361050004615
"[""google""]",1. Discrimination and Toxicity,Human,Intentional,regulated_corporation,regulated_corporation,364,2017,8,5.537957874467922
"[""youtube""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,3,5.537957874467922
"[""stanford-medical-center""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,academic_lab,32,2020,12,3.8632556531810835
"[""goldman-sachs""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,11,5.537957874467922
"[""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,8,5.537957874467922
"[""deliveroo""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,regulated_corporation,76,2020,11,1.7956682427651083
"[""hirevue""]",1. Discrimination and Toxicity,AI,Intentional,regulated_corporation,regulated_corporation,364,2019,11,5.537957874467922
"[""houston-independent-school-district""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,regulated_corporation,101,2017,5,2.6913348121172347
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,10,5.228972390475821
"[""new-york-city-police-department""]",5. Human-Computer Interaction,Human,Unintentional,public_agency,regulated_corporation,101,2021,4,2.6658839053470507
"[""university-of-massachusetts-amherst"",""university-of-wisconsin-milwaukee"",""university-of-houston"",""texas-aandm-university"",""georgia-state-university"",""more-than-500-colleges""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,unregulated_startup,32,2012,1,3.5447956009710757
"[""dutch-tax-authority""]",1. Discrimination and Toxicity,Other,Unintentional,public_agency,freelancer_or_individual,101,2018,9,4.762368059955885
"[""microsoft"",""ibm"",""google"",""apple"",""amazon""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,3,5.537957874467922
"[""twitter""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,9,5.537957874467922
"[""california-department-of-public-health""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,regulated_corporation,101,2021,2,2.9883393951165784
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,8,5.228972390475821
"[""facebook-messenger""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,unregulated_startup,364,2020,12,0.5245171426002329
"[""none""]",1. Discrimination and Toxicity,Human,Intentional,freelancer_or_individual,regulated_corporation,53,2018,7,2.3310746337918915
"[""riverside-arena-skating-rink""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,freelancer_or_individual,76,2021,7,4.371237880005895
"[""pimeyes""]",2. Privacy & Security,Human,Intentional,unregulated_startup,unregulated_startup,76,2017,1,4.164408841230285
"[""arkansas-department-of-human-services""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,open_source_community,101,2016,1,4.541686514023718
"[""amazon-flex""]",5. Human-Computer Interaction,AI,Intentional,regulated_corporation,regulated_corporation,364,2015,9,5.202311628313143
"[""troy-police-department"",""syracuse-police-department"",""san-francisco-police-department"",""san-antonio-police-department"",""new-york-city-police-department"",""fall-river-police-department"",""chicago-police-department""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,regulated_corporation,101,2012,10,2.6913348121172347
"[""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,6,5.537957874467922
"[""amazon""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,7,5.537957874467922
"[""genderify""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,open_source_community,76,2020,7,4.467903350044729
"[""amazon""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,unregulated_startup,364,2021,9,0.3575483612357528
"[""tiktok""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,2,5.537957874467922
"[""openai""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,8,5.537957874467922
"[""unknown""]",5. Human-Computer Interaction,AI,Unintentional,freelancer_or_individual,open_source_community,53,2020,9,3.8704084129947995
"[""facebook""]",2. Privacy & Security,AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,6,5.6231548999827705
"[""university-of-michigan-hospital""]","7. AI system safety, failures, and limitations",AI,Unintentional,academic_lab,regulated_corporation,32,2021,8,2.217798280669042
"[""unnamed-large-academic-hospital""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,regulated_corporation,32,2019,10,2.506844628347424
"[""amazon""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,9,5.228972390475821
"[""ocado""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,7,5.228972390475821
"[""microsoft"",""msn.com""]",1. Discrimination and Toxicity,Human,Intentional,regulated_corporation,regulated_corporation,364,2020,6,5.537957874467922
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,8,5.228972390475821
"[""facebook""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,3,5.228972390475821
"[""california-bar's-committee-of-bar-examiners""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,regulated_corporation,101,2020,12,2.9883393951165784
"[""tiktok""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,12,5.537957874467922
"[""tiktok""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,12,5.537957874467922
"[""university-of-texas-at-austin's-department-of-computer-science""]",1. Discrimination and Toxicity,Human,Intentional,academic_lab,academic_lab,32,2012,12,3.8632556531810835
"[""brand-safety-tech-firms""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,freelancer_or_individual,76,2020,12,4.064508274010254
"[""israeli-tax-authority""]","7. AI system safety, failures, and limitations",AI,Intentional,public_agency,public_agency,101,2021,1,4.5356481905260555
"[""university-of-illinois""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,regulated_corporation,32,2020,1,2.506844628347424
"[""amazon""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,1,5.358791362346466
"[""university-of-toronto""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,regulated_corporation,32,2020,6,2.506844628347424
"[""instagram""]","7. AI system safety, failures, and limitations",Human,Intentional,regulated_corporation,regulated_corporation,364,2021,2,5.228972390475821
"[""facebook"",""instagram""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,2,5.537957874467922
"[""facebook"",""twitter""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,2,5.537957874467922
"[""youtube""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,6,5.228972390475821
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,7,5.228972390475821
"[""allen-institute-for-ai""]","7. AI system safety, failures, and limitations",AI,Unintentional,academic_lab,academic_lab,32,2021,10,3.5586897390554655
"[""zillow""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,11,5.228972390475821
"[""natural-cycles""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,unregulated_startup,76,2018,7,3.774347910310237
"[""pony.ai""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,unregulated_startup,364,2021,10,0.3575483612357528
"[""softbank""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,7,5.228972390475821
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,12,5.228972390475821
"[""us-department-of-justice""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,public_agency,101,2022,1,4.84361050004615
"[""google-maps""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,12,5.228972390475821
"[""amazon""]",5. Human-Computer Interaction,Human,Intentional,regulated_corporation,regulated_corporation,364,2022,2,5.202311628313143
"[""amazon""]",5. Human-Computer Interaction,Human,Unintentional,regulated_corporation,regulated_corporation,364,2021,3,5.202311628313143
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,3,5.228972390475821
"[""amazon""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,12,5.228972390475821
"[""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,4,5.537957874467922
"[""ets""]","7. AI system safety, failures, and limitations",Human,Intentional,unregulated_startup,open_source_community,76,2014,1,4.16087218965069
"[""facebook""]",1. Discrimination and Toxicity,Human,Intentional,regulated_corporation,regulated_corporation,364,2021,11,5.537957874467922
"[""facebook""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,10,5.358791362346466
"[""duke-researchers""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,academic_lab,32,2020,6,3.8632556531810835
"[""giggle""]",1. Discrimination and Toxicity,Human,Intentional,unregulated_startup,unregulated_startup,76,2020,2,4.079971702480274
"[""michal-kosinski"",""yilun-wang""]",2. Privacy & Security,Human,Intentional,academic_lab,academic_lab,32,2017,9,3.9474530173269353
"[""facebook"",""linkedin"",""youtube"",""twitter"",""netflix""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,3,5.537957874467922
