Alleged deployer of AI system,risk_domain,Entity,Intent,deployer_category,developer_category,frequency,year,month,log_expected_loss
"[""pepsi""]","7. AI system safety, failures, and limitations",Human,Unintentional,regulated_corporation,unregulated_startup,364,1992,5,0.3575483612357528
"[""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2014,3,5.537957874467922
"[""sit-acronis-autonomous""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,unregulated_startup,76,2020,10,3.774347910310237
"[""instagram""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,11,5.537957874467922
"[""google-home""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,10,5.537957874467922
"[""glovo""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,unregulated_startup,76,2022,10,3.774347910310237
"[""edmonton-police-service""]",1. Discrimination and Toxicity,Human,Intentional,public_agency,regulated_corporation,101,2022,10,2.9883393951165784
"[""amazon""]",5. Human-Computer Interaction,AI,Intentional,regulated_corporation,regulated_corporation,364,2019,7,5.202311628313143
"[""oracle""]",2. Privacy & Security,Human,Intentional,regulated_corporation,regulated_corporation,364,2014,12,5.6231548999827705
"[""the-government-in-bahia"",""bahia's-secretary-of-public-security""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,regulated_corporation,101,2018,12,2.9883393951165784
"[""cruise""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,4,5.228972390475821
"[""southern-co-op""]",2. Privacy & Security,Human,Intentional,regulated_corporation,regulated_corporation,364,2022,7,5.6231548999827705
"[""facebook""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,6,5.228972390475821
"[""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,12,5.537957874467922
"[""youtube"",""twitch"",""tiktok"",""instagram""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,3,5.537957874467922
"[""amazon""]",2. Privacy & Security,Human,Intentional,regulated_corporation,unregulated_startup,364,2021,3,0.5746855644883028
"[""uber""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,7,5.537957874467922
"[""tiktok""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,9,5.358791362346466
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,8,5.228972390475821
"[""meta-ai"",""meta"",""facebook""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.358791362346466
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,2,5.537957874467922
"[""google""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,6,5.537957874467922
"[""latitude""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,regulated_corporation,76,2021,4,1.7956682427651083
"[""google""]",5. Human-Computer Interaction,AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,1,5.202311628313143
"[""rock-hill-schools"",""pinecrest-academy-horizon""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,unregulated_startup,101,2019,6,4.197622770164779
"[""schufa-holding-ag""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2018,11,5.537957874467922
"[""facebook""]",2. Privacy & Security,AI,Unintentional,regulated_corporation,regulated_corporation,364,2015,7,5.6231548999827705
"[""uber""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,2,5.537957874467922
"[""facebook""]",2. Privacy & Security,AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,4,5.6231548999827705
"[""university-of-north-carolina-wilmington"",""karl-ricanek"",""gayathri-mahalingam""]",2. Privacy & Security,Human,Intentional,academic_lab,academic_lab,32,2013,9,3.9474530173269353
"[""kfc""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.537957874467922
"[""finland-national-bureau-of-investigation""]",2. Privacy & Security,Human,Unintentional,public_agency,unregulated_startup,101,2020,1,4.589541433641435
"[""openai""]",3. Misinformation,Human,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.358791362346466
"[""facebook""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,1,5.228972390475821
"[""facebook""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2020,7,5.228972390475821
"[""meta-platforms"",""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,12,5.537957874467922
"[""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,11,5.537957874467922
"[""uber""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2017,3,5.228972390475821
"[""facebook""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,12,5.228972390475821
"[""openai""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.537957874467922
"[""lensa-ai""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,open_source_community,76,2022,11,4.467903350044729
"[""canadian-universities""]",1. Discrimination and Toxicity,AI,Unintentional,academic_lab,unregulated_startup,32,2020,3,3.5447956009710757
"[""state-farm""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,6,5.537957874467922
"[""xpeng""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,9,5.228972390475821
"[""cruise""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,3,5.228972390475821
"[""hsbc-uk""]",2. Privacy & Security,Human,Intentional,regulated_corporation,regulated_corporation,364,2017,5,5.6231548999827705
"[""rochester-police-department""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,regulated_corporation,101,2016,4,2.6913348121172347
"[""madison-square-garden-entertainment""]",5. Human-Computer Interaction,Human,Intentional,regulated_corporation,freelancer_or_individual,364,2022,12,4.245688004843655
"[""southwest-airlines""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,12,5.228972390475821
"[""chicago-police-department""]",1. Discrimination and Toxicity,Human,Intentional,public_agency,public_agency,101,2012,8,4.84361050004615
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.228972390475821
"[""tesla""]",5. Human-Computer Interaction,Human,Intentional,regulated_corporation,regulated_corporation,364,2022,12,5.202311628313143
"[""henan-government"",""henan-public-security-department""]",2. Privacy & Security,Human,Intentional,public_agency,regulated_corporation,101,2021,9,3.0708138411819426
"[""detroit-police-department""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,unregulated_startup,101,2019,7,4.504761472425569
"[""baton-rouge-police-department""]",1. Discrimination and Toxicity,Human,Unintentional,public_agency,unregulated_startup,101,2022,11,4.504761472425569
"[""korean-ministry-of-justice"",""korean-ministry-of-science-and-information-and-communication-technology""]",2. Privacy & Security,Human,Intentional,public_agency,unregulated_startup,101,2019,6,4.589541433641435
"[""us-air-force""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,regulated_corporation,101,2003,3,2.6913348121172347
"[""us-navy""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,regulated_corporation,101,2003,4,2.6913348121172347
"[""durham-police-department""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,regulated_corporation,101,2023,1,2.6913348121172347
"[""instagram""]",3. Misinformation,Human,Unintentional,regulated_corporation,regulated_corporation,364,2022,12,5.358791362346466
"[""vedal""]",1. Discrimination and Toxicity,AI,Unintentional,freelancer_or_individual,freelancer_or_individual,53,2022,12,4.115440548748267
"[""koko""]",5. Human-Computer Interaction,Human,Intentional,unregulated_startup,regulated_corporation,76,2022,12,1.5053261323134237
"[""openai"",""immunefi-users""]","7. AI system safety, failures, and limitations",Human,Intentional,regulated_corporation,regulated_corporation,364,2023,1,5.228972390475821
"[""twitter""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,1,5.228972390475821
"[""cnet""]",3. Misinformation,Human,Intentional,regulated_corporation,freelancer_or_individual,364,2022,11,4.401250136854233
"[""replika""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,unregulated_startup,76,2021,5,4.079971702480274
"[""frauke-zeller"",""david-harris""]",5. Human-Computer Interaction,Human,Intentional,academic_lab,academic_lab,32,2015,8,3.532477132764642
"[""cruise""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,1,5.228972390475821
"[""cruise""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,6,5.228972390475821
"[""internal-revenue-service""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,public_agency,101,2008,7,4.84361050004615
"[""mismatch-media""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,unregulated_startup,76,2023,2,4.079971702480274
"[""apple""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.228972390475821
"[""openai""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.358791362346466
"[""openai"",""edward-tian""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,unregulated_startup,364,2023,1,0.3575483612357528
"[""google""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,2,5.358791362346466
"[""microsoft""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,2,5.228972390475821
"[""meta"",""linkedin"",""instagram"",""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2006,2,5.537957874467922
"[""microsoft""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,2,5.358791362346466
"[""meta"",""facebook""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,6,5.537957874467922
"[""microsoft""]",2. Privacy & Security,Human,Intentional,regulated_corporation,regulated_corporation,364,2023,2,5.6231548999827705
"[""replika""]",5. Human-Computer Interaction,Human,Intentional,unregulated_startup,unregulated_startup,76,2023,2,3.748028230934884
"[""mcdonald's""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,6,5.228972390475821
"[""microsoft""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,2,5.228972390475821
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2016,9,5.228972390475821
"[""vanderbilt-university""]",5. Human-Computer Interaction,Human,Intentional,academic_lab,regulated_corporation,32,2023,2,2.193142240551913
"[""us-customs-and-border-protection""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,public_agency,101,2023,1,4.84361050004615
"[""unknown""]",3. Misinformation,Human,Intentional,freelancer_or_individual,unregulated_startup,53,2023,2,3.6804654842072715
"[""workday""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,6,5.537957874467922
"[""replika""]",5. Human-Computer Interaction,AI,Unintentional,unregulated_startup,unregulated_startup,76,2023,2,3.748028230934884
"[""donotpay""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,unregulated_startup,76,2023,3,3.774347910310237
"[""openai"",""gpt-4-researchers""]","7. AI system safety, failures, and limitations",AI,Intentional,regulated_corporation,regulated_corporation,364,2023,3,5.228972390475821
"[""eliot-higgins""]",3. Misinformation,Human,Intentional,freelancer_or_individual,unregulated_startup,53,2023,3,3.6804654842072715
"[""allegheny-county""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,academic_lab,101,2017,4,4.878540227180438
"[""microsoft""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,2,5.228972390475821
"[""microsoft""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,2,5.358791362346466
"[""chai""]",5. Human-Computer Interaction,AI,Unintentional,unregulated_startup,open_source_community,76,2023,3,4.134409870051152
"[""openai""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,3,5.358791362346466
"[""openai""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,3,5.358791362346466
"[""eliot-higgins""]",3. Misinformation,Human,Intentional,freelancer_or_individual,unregulated_startup,53,2023,3,3.6804654842072715
"[""microsoft""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,2,5.228972390475821
"[""openai""]",2. Privacy & Security,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,3,5.6231548999827705
"[""turnitin""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,1,5.228972390475821
"[""jefferson-parish-sheriff's-office""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,unregulated_startup,101,2022,11,4.504761472425569
"[""openai""]",2. Privacy & Security,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,3,5.6231548999827705
"[""new-york-police-department"",""facial-identification-section""]","7. AI system safety, failures, and limitations",Human,Intentional,public_agency,freelancer_or_individual,101,2017,4,4.454578629872398
"[""starship-technologies""]","7. AI system safety, failures, and limitations",AI,Unintentional,unregulated_startup,unregulated_startup,76,2022,4,3.774347910310237
"[""amazon-fresh""]","7. AI system safety, failures, and limitations",Other,Unintentional,regulated_corporation,regulated_corporation,364,2022,5,5.228972390475821
"[""irobot""]",2. Privacy & Security,Human,Unintentional,regulated_corporation,regulated_corporation,364,2020,6,5.6231548999827705
"[""facebook""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2019,7,5.358791362346466
"[""australian-taxation-office"",""services-australia""]",2. Privacy & Security,AI,Unintentional,public_agency,public_agency,101,2023,3,4.928576575626765
"[""justine-hsu""]",5. Human-Computer Interaction,Human,Unintentional,freelancer_or_individual,regulated_corporation,53,2019,7,2.0217450592666797
"[""uber"",""amazon""]",1. Discrimination and Toxicity,AI,Intentional,regulated_corporation,regulated_corporation,364,2014,5,5.537957874467922
"[""amazon""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,4,5.228972390475821
"[""stability-ai""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,open_source_community,76,2022,8,4.467903350044729
"[""transportation-security-administration""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,regulated_corporation,101,2017,9,2.9883393951165784
"[""us-citizenship-and-immigration-services""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,freelancer_or_individual,101,2020,6,4.454578629872398
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2021,6,5.228972390475821
"[""facebook"",""meta""]",5. Human-Computer Interaction,Human,Intentional,regulated_corporation,regulated_corporation,364,2021,4,5.202311628313143
"[""mount-sinai-hospital"",""unknown""]","7. AI system safety, failures, and limitations",Human,Unintentional,academic_lab,academic_lab,32,2020,1,3.5586897390554655
"[""new-jersey-transit""]","7. AI system safety, failures, and limitations",Human,Unintentional,public_agency,public_agency,101,2012,12,4.5356481905260555
"[""jared-mumm""]",5. Human-Computer Interaction,Human,Intentional,freelancer_or_individual,regulated_corporation,53,2023,5,2.0217450592666797
"[""snapchat""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,3,5.537957874467922
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,5,5.228972390475821
"[""steven-a.-schwartz"",""peter-loduca""]","7. AI system safety, failures, and limitations",Human,Unintentional,freelancer_or_individual,regulated_corporation,53,2023,5,2.0460063692777357
"[""national-eating-disorders-association"",""cass""]","7. AI system safety, failures, and limitations",AI,Unintentional,public_agency,freelancer_or_individual,101,2023,5,4.454578629872398
"[""national-aid-fund""]",1. Discrimination and Toxicity,AI,Unintentional,public_agency,public_agency,101,2019,5,4.84361050004615
"[""opera""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,5,5.358791362346466
"[""wendy's"",""mcdonald's"",""hardee's""]",5. Human-Computer Interaction,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,1,5.202311628313143
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,3,5.228972390475821
"[""microsoft""]",2. Privacy & Security,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,6,5.6231548999827705
"[""google""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,5,5.358791362346466
"[""google""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,5,5.358791362346466
"[""amazon""]",2. Privacy & Security,Human,Intentional,regulated_corporation,regulated_corporation,364,2018,5,5.6231548999827705
"[""miami-police-department""]",2. Privacy & Security,Human,Intentional,public_agency,unregulated_startup,101,2020,6,4.589541433641435
"[""new-york-city-police-department""]",1. Discrimination and Toxicity,Human,Intentional,public_agency,unregulated_startup,101,2020,8,4.504761472425569
"[""openai""]",5. Human-Computer Interaction,Human,Intentional,regulated_corporation,regulated_corporation,364,2023,6,5.202311628313143
"[""tesla""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,6,5.228972390475821
"[""openai""]",2. Privacy & Security,Human,Intentional,regulated_corporation,regulated_corporation,364,2019,3,5.6231548999827705
"[""openai""]",3. Misinformation,AI,Unintentional,regulated_corporation,regulated_corporation,364,2022,11,5.358791362346466
"[""cruise""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,8,5.228972390475821
"[""gannett""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,unregulated_startup,364,2023,9,0.3575483612357528
"[""unknown-hacker""]",2. Privacy & Security,Human,Intentional,freelancer_or_individual,freelancer_or_individual,53,2023,8,4.199912210740484
"[""[email]"",""[email]"",""tiktok-user-@drphilshowtv"",""tiktok-user-@ynewstv2023"",""tiktok-users""]",3. Misinformation,Human,Intentional,freelancer_or_individual,unregulated_startup,53,2023,6,3.6804654842072715
"[""replika"",""jaswant-singh-chail""]",5. Human-Computer Interaction,AI,Unintentional,freelancer_or_individual,unregulated_startup,53,2021,12,3.5264740769893206
"[""meta""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,10,5.537957874467922
"[""microsoft""]",2. Privacy & Security,Human,Unintentional,regulated_corporation,regulated_corporation,364,2023,6,5.6231548999827705
"[""unspecified-university""]","7. AI system safety, failures, and limitations",AI,Unintentional,academic_lab,regulated_corporation,32,2023,7,2.217798280669042
"[""go-media""]",3. Misinformation,Human,Intentional,unregulated_startup,regulated_corporation,76,2023,7,1.639046604982801
"[""meta"",""instagram""]",1. Discrimination and Toxicity,Human,Intentional,regulated_corporation,unregulated_startup,364,2023,10,0.5245171426002329
"[""red-ventures"",""bankrate""]",3. Misinformation,Human,Intentional,regulated_corporation,regulated_corporation,364,2023,6,5.358791362346466
"[""individual-developers-or-creators-using-meta's-llama-model""]",1. Discrimination and Toxicity,Human,Intentional,freelancer_or_individual,regulated_corporation,53,2023,6,2.3310746337918915
"[""dall-e""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,7,5.537957874467922
"[""meta""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,6,5.537957874467922
"[""google""]",3. Misinformation,Human,Intentional,regulated_corporation,regulated_corporation,364,2023,6,5.358791362346466
"[""meta"",""instagram""]",1. Discrimination and Toxicity,AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,6,5.537957874467922
"[""edmodo""]",2. Privacy & Security,Human,Intentional,unregulated_startup,unregulated_startup,76,2023,5,4.164408841230285
"[""many"",""maria-spanadoris"",""adesh-ingale"",""getintoknowledge.com"",""famadillo.com"",""bestbudgetusa.com"",""harmonyhustle.com"",""historyfact.in"",""countylocalnews.com"",""tnewsnetwork.com"",""wavefunction.info"",""celebritiesdeaths.com"",""scoopearth.com"",""filthylucre.com""]",3. Misinformation,Human,Intentional,unregulated_startup,freelancer_or_individual,76,2023,5,4.193294640644457
"[""cigna""]","7. AI system safety, failures, and limitations",AI,Intentional,regulated_corporation,regulated_corporation,364,2023,7,5.228972390475821
"[""playground-ai""]",1. Discrimination and Toxicity,AI,Unintentional,unregulated_startup,unregulated_startup,76,2023,7,4.079971702480274
"[""pak-'n'-save""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,unregulated_startup,364,2023,8,0.3575483612357528
"[""cruise""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,8,5.228972390475821
"[""cruise""]","7. AI system safety, failures, and limitations",AI,Unintentional,regulated_corporation,regulated_corporation,364,2023,10,5.228972390475821
